Timestamp,Temperature,Voltage,TempStatus,VoltStatus
05/06/2024 8:48:12,35,316.36,2,3
05/06/2024 8:48:18,35,319.26,2,3
05/06/2024 8:48:24,38,321.58,3,3
05/06/2024 8:48:31,35,312.88,2,3
05/06/2024 8:48:36,36,314.04,3,3
05/06/2024 8:48:43,35,319.26,2,3
05/06/2024 8:48:49,38,321.58,3,3
05/06/2024 8:48:55,35,312.88,2,3
05/06/2024 8:49:01,36,314.04,3,3
05/06/2024 8:49:07,35,322.16,2,3
05/06/2024 8:49:13,35,315.78,3,3
05/06/2024 8:49:20,35,321.58,2,3
05/06/2024 8:49:26,35,325.65,2,3
05/06/2024 8:49:32,35,314.62,2,3
05/06/2024 8:49:38,35,318.68,2,3
05/06/2024 8:49:44,35,313.46,2,3
05/06/2024 8:49:50,35,313.46,2,3
05/06/2024 8:49:58,35,314.62,2,3
05/06/2024 8:50:04,35,322.16,2,3
05/06/2024 8:50:10,34,315.78,2,3
05/06/2024 8:50:16,32,320.47,1,3
05/06/2024 8:50:22,36,319.32,3,3
05/06/2024 8:50:28,36,320.42,3,3
05/06/2024 8:50:34,35,315.20,2,3
05/06/2024 8:50:40,35,322.16,2,3
05/06/2024 8:50:47,35,315.78,2,3
05/06/2024 8:50:53,35,321.58,2,3
05/06/2024 8:51:01,35,325.65,2,3
05/06/2024 8:51:07,35,314.62,2,3
05/06/2024 8:51:14,35,318.68,2,3
05/06/2024 8:51:20,35,313.46,2,3
05/06/2024 8:51:26,35,313.46,2,3
05/06/2024 8:51:32,35,314.62,2,3
05/06/2024 8:51:38,35,322.16,2,3
05/06/2024 8:51:45,34,315.78,2,3
05/06/2024 8:51:52,35,314.62,2,3
05/06/2024 8:51:58,35,318.68,2,3
05/06/2024 8:52:04,35,313.46,2,3
05/06/2024 8:52:11,35,313.46,2,3
05/06/2024 8:52:17,35,314.62,2,3
05/06/2024 8:52:23,35,322.16,2,3
05/06/2024 8:52:29,34,315.78,2,3
05/06/2024 8:52:35,38,319.26,3,3
05/06/2024 8:52:41,34,319.84,2,3
05/06/2024 8:52:47,34,314.62,2,3
05/06/2024 8:52:53,36,323.32,3,3
05/06/2024 8:52:59,36,322.16,3,3
05/06/2024 8:53:05,35,321.58,2,3
05/06/2024 8:53:11,33,312.88,2,3
05/06/2024 8:53:18,34,312.88,2,3
05/06/2024 8:53:24,35,314.62,2,3
05/06/2024 8:53:30,35,321.00,2,3
05/06/2024 8:53:36,36,313.46,3,3
05/06/2024 8:53:41,35,316.36,2,3
05/06/2024 8:53:48,35,319.26,2,3
05/06/2024 8:53:57,38,321.58,3,3
05/06/2024 8:54:03,35,312.88,3,3
05/06/2024 8:54:09,36,314.04,3,3
05/06/2024 8:54:15,35,319.26,2,3
05/06/2024 8:54:21,38,321.58,3,3
05/06/2024 8:54:27,35,312.88,2,3
05/06/2024 8:54:33,36,314.04,3,3
05/06/2024 8:54:46,35,322.16,2,3
05/06/2024 8:54:52,35,315.78,2,3
05/06/2024 8:54:58,35,321.58,2,3
05/06/2024 8:55:05,35,325.65,2,3
05/06/2024 8:55:11,35,314.62,2,3
05/06/2024 8:55:17,35,318.68,2,3
05/06/2024 8:55:23,35,313.46,2,3
05/06/2024 8:55:29,35,313.46,2,3
05/06/2024 8:55:36,35,314.62,2,3
05/06/2024 8:55:42,35,322.16,2,3
05/06/2024 8:55:48,34,315.78,2,3
05/06/2024 8:55:54,36,319.32,3,3
05/06/2024 8:56:01,36,320.42,3,3
05/06/2024 8:56:07,35,229.98,2,2
05/06/2024 8:56:13,35,229.59,2,2
05/06/2024 8:56:18,35,229.62,2,2
05/06/2024 8:56:24,35,229.69,2,2
05/06/2024 8:56:30,35,229.72,2,2
05/06/2024 8:56:36,35,229.66,2,2
05/06/2024 8:56:43,35,229.87,2,2
05/06/2024 8:56:48,35,229.57,2,2
05/06/2024 8:56:54,35,229.76,2,2
05/06/2024 8:57:01,35,229.57,2,2
05/06/2024 8:57:07,35,229.50,2,2
05/06/2024 8:57:13,34,229.66,2,2
05/06/2024 8:57:19,35,229.49,2,2
05/06/2024 8:57:25,35,229.43,2,2
05/06/2024 8:57:31,35,230.30,2,2
05/06/2024 8:57:37,35,229.05,2,2
05/06/2024 8:57:43,35,228.83,2,2
05/06/2024 8:57:49,35,229.90,2,2
05/06/2024 8:57:55,34,229.94,2,2
05/06/2024 8:58:01,33,229.78,2,2
05/06/2024 8:58:07,34,229.87,2,2
05/06/2024 8:58:13,34,229.87,2,2
05/06/2024 8:58:19,33,229.14,2,2
05/06/2024 8:58:25,33,229.98,2,2
05/06/2024 8:58:31,35,229.59,2,2
05/06/2024 8:58:38,33,229.62,2,2
05/06/2024 8:58:44,34,229.69,2,2
05/06/2024 8:58:50,35,229.72,2,2
05/06/2024 8:58:57,35,229.66,2,2
05/06/2024 8:59:03,36,229.87,2,2
05/06/2024 8:59:09,35,229.57,2,2
05/06/2024 8:59:15,35,229.76,2,2
05/06/2024 8:59:21,34,229.57,2,2
05/06/2024 8:59:28,35,229.50,2,2
05/06/2024 8:59:34,33,229.66,2,2
05/06/2024 9:00:11,35,229.49,2,2
05/06/2024 9:00:18,33,229.43,2,2
05/06/2024 9:00:24,35,230.30,2,2
05/06/2024 9:00:30,35,229.05,2,2
05/06/2024 9:00:43,35,228.83,2,2
05/06/2024 9:00:49,35,229.90,2,2
05/06/2024 9:00:55,35,229.94,2,2
05/06/2024 9:01:02,35,229.78,2,2
05/06/2024 9:01:09,35,229.87,2,2
05/06/2024 9:01:38,35,229.87,2,2
05/06/2024 9:01:44,35,229.14,2,2
05/06/2024 9:01:50,35,229.98,2,2
05/06/2024 9:01:56,35,229.59,2,2
05/06/2024 9:02:02,35,229.62,2,2
05/06/2024 9:02:08,34,229.69,2,2
05/06/2024 9:02:14,35,229.72,2,2
05/06/2024 9:02:20,35,229.66,2,2
05/06/2024 9:02:26,35,229.87,2,2
05/06/2024 9:02:32,35,229.57,2,2
05/06/2024 9:02:38,35,229.76,2,2
05/06/2024 9:02:44,35,229.57,2,2
05/06/2024 9:02:50,35,229.50,2,2
05/06/2024 9:02:57,35,229.66,2,2
05/06/2024 9:03:04,35,229.49,2,2
05/06/2024 9:03:10,35,229.76,2,2
05/06/2024 9:03:16,34,229.57,2,2
05/06/2024 9:03:22,35,229.50,2,2
05/06/2024 9:03:29,35,229.66,2,2
05/06/2024 9:03:35,35,229.49,2,2
05/06/2024 9:03:41,35,322.16,3,3
05/06/2024 9:03:47,34,315.78,3,3
05/06/2024 9:03:53,38,319.26,3,3
05/06/2024 9:04:00,38,315.78,3,3
05/06/2024 9:04:07,38,321.58,3,3
05/06/2024 9:04:13,39,325.65,3,3
05/06/2024 9:04:19,40,314.62,3,3
05/06/2024 9:04:25,44,318.68,3,3
05/06/2024 9:04:31,42,313.46,3,3
05/06/2024 9:04:37,45,313.46,3,3
05/06/2024 9:04:43,43,314.62,3,3
05/06/2024 9:04:50,33,217.65,2,2
05/06/2024 9:04:56,33,218.43,2,2
05/06/2024 9:05:02,33,218.04,2,2
05/06/2024 9:05:08,34,217.65,2,2
05/06/2024 9:05:14,33,217.65,2,2
05/06/2024 9:05:20,33,217.65,2,2
05/06/2024 9:05:26,33,217.65,2,2
05/06/2024 9:05:32,34,217.65,2,2
05/06/2024 9:05:38,33,217.65,2,2
05/06/2024 9:05:44,33,217.65,2,2
05/06/2024 9:05:50,33,217.65,2,2
05/06/2024 9:05:56,31,0.00,1,1
05/06/2024 9:06:02,31,0.00,1,1
05/06/2024 9:06:08,31,0.00,1,1
05/06/2024 9:06:14,31,0.00,1,1
05/06/2024 9:06:20,31,0.00,1,1
05/06/2024 9:06:26,31,0.00,1,1
05/06/2024 9:06:32,31,0.00,1,1
05/06/2024 9:06:38,31,0.00,1,1
05/06/2024 9:06:44,31,0.00,1,1
05/06/2024 9:06:50,31,0.00,1,1
05/06/2024 9:07:05,31,0.00,1,1
